Main.food.description,Ingredient code
"Cereals ready-to-eat, QUAKER, CAP'N CRUNCH with CRUNCHBERRIES",8011
"Cereals ready-to-eat, QUAKER, CAP'N CRUNCH'S PEANUT BUTTER CRUNCH",8012
"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS",8013
"Cereals ready-to-eat, KELLOGG, KELLOGG'S COCOA KRISPIES",8014
"Cereals ready-to-eat, POST, COCOA PEBBLES",8015
"Cereals ready-to-eat, GENERAL MILLS, COOKIE CRISP",8017
"Cereals ready-to-eat, QUAKER, QUAKER CRUNCHY BRAN",8018
"Cereals ready-to-eat, GENERAL MILLS, Corn CHEX",8019
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Corn Flakes",8020
"Cereals ready-to-eat, KELLOGG, KELLOGG'S CRACKLIN' OAT BRAN",8023
"Cereals ready-to-eat, RALSTON CRISP RICE",8025
"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN COMPLETE Wheat Flakes",8028
"Cereals ready-to-eat, POST Bran Flakes",8029
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROOT LOOPS",8030
"Cereals ready-to-eat, KELLOGG'S FROSTED MINI-WHEATS, Big Bite",8031
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROSTED RICE KRISPIES",8032
"Cereals ready-to-eat, POST, FRUITY PEBBLES",8034
"Cereals ready-to-eat, GENERAL MILLS, GOLDEN GRAHAMS",8035
"Cereals ready-to-eat, granola, homemade",8037
"Cereals ready-to-eat, POST, GRAPE-NUTS Cereal",8038
"Cereals ready-to-eat, POST, GRAPE-NUTS Flakes",8039
"Cereals ready-to-eat, GENERAL MILLS, HONEY NUT CHEERIOS",8045
"Cereals ready-to-eat, POST, Honeycomb Cereal",8046
"Cereals ready-to-eat, QUAKER, KING VITAMAN",8047
"Cereals ready-to-eat, GENERAL MILLS, KIX",8048
"Cereals ready-to-eat, QUAKER, QUAKER OAT LIFE, plain",8049
"Cereals ready-to-eat, GENERAL MILLS, LUCKY CHARMS",8050
"Cereals ready-to-eat, GENERAL MILLS, Honey Nut CHEX",8057
"Cereals ready-to-eat, KELLOGG, KELLOGG'S PRODUCT 19",8058
"Cereals ready-to-eat, QUAKER, SWEET CRUNCH/QUISP",8059
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RAISIN BRAN",8060
"Cereals ready-to-eat, POST Raisin Bran Cereal",8061
"Cereals ready-to-eat, GENERAL MILLS, Rice CHEX",8064
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RICE KRISPIES",8065
"Cereals ready-to-eat, QUAKER, QUAKER Puffed Rice",8066
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K",8067
"Cereals ready-to-eat, KELLOGG, KELLOGG'S CORN POPS",8068
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROSTED FLAKES",8069
"Cereals ready-to-eat, KELLOGG, KELLOGG'S HONEY SMACKS",8071
"Cereals ready-to-eat, POST, GOLDEN CRISP",8073
"Cereals ready-to-eat, RALSTON TASTEEOS",8074
"Cereals ready-to-eat, GENERAL MILLS, Whole Grain TOTAL",8077
"Cereals ready-to-eat, GENERAL MILLS, TRIX",8078
"Cereals ready-to-eat, POST, Honey Nut Shredded Wheat",8081
"Cereals ready-to-eat, GENERAL MILLS, Wheat CHEX",8082
"Cereals ready-to-eat, MALT-O-MEAL, CORN BURSTS",8083
"Cereals ready-to-eat, wheat germ, toasted, plain",8084
"Cereals ready-to-eat, GENERAL MILLS, Multi-Grain CHEERIOS",8087
"Cereals ready-to-eat, GENERAL MILLS, WHEATIES",8089
"Cereals, QUAKER, corn grits, instant, plain, dry",8092
"Cereals, CREAM OF RICE, dry",8100
"Cereals, CREAM OF WHEAT, regular, 10 minute cooking, dry",8102
"Cereals, CREAM OF WHEAT, instant, dry",8106
"Cereals, oats, regular and quick, not fortified, dry",8120
"Cereals, oats, instant, fortified, plain, dry",8122
"Cereals ready-to-eat, MALT-O-MEAL, MARSHMALLOW MATEYS",8138
"Cereals, whole wheat hot natural cereal, dry",8144
"Cereals ready-to-eat, QUAKER, QUAKER Puffed Wheat",8146
"Cereals ready-to-eat, POST, Shredded Wheat, original big biscuit",8147
"Cereals ready-to-eat, POST, Shredded Wheat, original spoon-size",8148
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Low Fat Granola without Raisins",8189
"Cereals ready-to-eat, POST SELECTS Blueberry Morning",8192
"Cereals ready-to-eat, GENERAL MILLS, REESE'S PUFFS",8194
"Cereals, QUAKER, QUAKER MultiGrain Oatmeal, dry",8200
"Cereals ready-to-eat, GENERAL MILLS, OATMEAL CRISP, Crunchy Almond",8202
"Cereals ready-to-eat, chocolate-flavored frosted puffed corn",8204
"Cereals ready-to-eat, MALT-O-MEAL, COCO-ROOS",8206
"Cereals ready-to-eat, QUAKER, HONEY GRAHAM OH!S",8211
"Cereals ready-to-eat, QUAKER, Oatmeal Squares",8214
"Cereals ready-to-eat, QUAKER, Toasted Multigrain Crisps",8216
"Cereals ready-to-eat, QUAKER, QUAKER 100% Natural Granola with Oats, Wheat, Honey, and Raisins",8218
"Cereals ready-to-eat, GENERAL MILLS, Berry Burst CHEERIOS, Triple Berry",8239
"Cereals ready-to-eat, GENERAL MILLS, HONEY NUT CLUSTERS",8243
"Cereals ready-to-eat, GENERAL MILLS, FIBER ONE Bran Cereal",8244
"Cereals ready-to-eat, GENERAL MILLS, OATMEAL CRISP, Hearty Raisin",8245
"Cereals ready-to-eat, GENERAL MILLS, TOTAL Raisin Bran",8247
"Cereals ready-to-eat, KELLOGG, KELLOGG'S CRISPIX",8259
"Cereals ready-to-eat, GENERAL MILLS, RAISIN NUT BRAN",8261
"Cereals ready-to-eat, GENERAL MILLS, BASIC 4",8262
"Cereals ready-to-eat, GENERAL MILLS, APPLE CINNAMON CHEERIOS",8263
"Cereals ready-to-eat, GENERAL MILLS, FROSTED CHEERIOS",8267
"Cereals ready-to-eat, GENERAL MILLS, FRANKENBERRY",8268
"Cereals ready-to-eat, GENERAL MILLS, COUNT CHOCULA",8270
"Cereals ready-to-eat, GENERAL MILLS, COCOA PUFFS",8271
"Cereals ready-to-eat, GENERAL MILLS, CINNAMON TOAST CRUNCH",8272
"Cereals ready-to-eat, GENERAL MILLS, BOO BERRY",8273
"Cereals ready-to-eat, GENERAL MILLS, BERRY BERRY KIX",8274
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Low Fat Granola with Raisins",8284
"Cereals ready-to-eat, KELLOGG, KELLOGG'S MUESLIX",8286
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RICE KRISPIES TREATS Cereal",8288
"Cereals ready-to-eat, HEALTH VALLEY, FIBER 7 Flakes",8290
"Cereals ready-to-eat, Post, Waffle Crisp",8305
"Cereals ready-to-eat, KELLOGG, KELLOGG'S HONEY CRUNCH CORN FLAKES",8309
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SMART START Strong Heart Antioxidants Cereal",8318
"Cereals ready-to-eat, MALT-O-MEAL, COLOSSAL CRUNCH",8346
"Cereals ready-to-eat, MALT-O-MEAL, TOOTIE FRUITIES",8349
"Cereals ready-to-eat, KELLOGG, KELLOGG'S MARSHMALLOW FROOT LOOPS",8376
"Cereals ready-to-eat, KELLOGG, KELLOGG'S, RAISIN BRAN CRUNCH",8380
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K Red Berries",8383
"Cereals ready-to-eat, KASHI GOLEAN CRUNCH!",8386
"Cereals ready-to-eat, KASHI HEART TO HEART, Honey Toasted Oat",8387
"Cereals ready-to-eat, KASHI 7 Whole Grain Puffs",8388
"Cereals ready-to-eat, KASHI GOOD FRIENDS",8390
"Cereals ready-to-eat, KASHI GOLEAN",8393
"Cereals ready-to-eat, MALT-O-MEAL, Frosted Flakes",8409
"Cereals ready-to-eat, UNCLE SAM CEREAL",8435
"Cereals ready-to-eat, KASHI, ORGANIC PROMISE Autumn Wheat",8462
"Cereals ready-to-eat, KELLOGG'S, Reduced Sugar Frosted Flakes Cereal",8469
"Cereals ready-to-eat, MALT-O-MEAL, Raisin Bran Cereal",8484
"Cereals ready-to-eat, MALT-O-MEAL, CINNAMON TOASTERS",8494
"Cereals ready-to-eat, MALT-O-MEAL, Cocoa DYNO-BITES",8495
"Cereals ready-to-eat, MALT-O-MEAL, Frosted Mini SPOONERS",8500
"Cereals ready-to-eat, MALT-O-MEAL, Fruity DYNO-BITES",8501
Milk and cereal bar,8510
"Cereals ready-to-eat, GENERAL MILLS, CHOCOLATE LUCKY CHARMS",8513
"Cereals ready-to-eat, KELLOGG, SPECIAL K, Fruit & Yogurt",8531
"Cereals ready-to-eat, KASHI, HEART TO HEART, Oat Flakes & Blueberry Clusters",8538
"Cereals ready-to-eat, KELLOGG'S, SPECIAL K Vanilla Almond",8543
"Cereals ready-to-eat, POST GREAT GRAINS Cranberry Almond Crunch",8544
Rice and Wheat cereal bar,8546
"Cereals ready-to-eat, QUAKER, Christmas Crunch",8550
"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS, Yogurt Burst, strawberry",8553
"Cereals ready-to-eat, POST SELECTS Maple Pecan Crunch",8554
"Cereals ready-to-eat, KASHI GO LEAN CRUNCH!, Honey Almond Flax",8560
"Cereals ready-to-eat, GENERAL MILLS, 25% Less Sugar CINNAMON TOAST CRUNCH",8579
"Cereals ready-to-eat, GENERAL MILLS, DORA THE EXPLORER",8582
"Cereals ready-to-eat, GENERAL MILLS, Fruity CHEERIOS",8583
"Cereals ready-to-eat, KELLOGG'S SPECIAL K Chocolatey Delight",8584
"Cereals ready-to-eat, GENERAL MILLS, 25% Less Sugar TRIX",8586
"Cereals ready-to-eat, KELLOGG, KELLOGG'S CINNABON cereal",8588
"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS, Banana Nut",8592
"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS, Chocolate",8593
"Cereals ready-to-eat, GENERAL MILLS, Chocolate CHEX",8594
"Cereals ready-to-eat, GENERAL MILLS, Cinnamon CHEX",8595
"Cereals ready-to-eat, GENERAL MILLS, FIBER ONE, Caramel Delight",8596
"Cereals ready-to-eat, GENERAL MILLS, FIBER ONE, HONEY CLUSTERS",8598
"Cereals ready-to-eat, GENERAL MILLS, FIBER ONE, RAISIN BRAN CLUSTERS",8599
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K, Cinnamon Pecan",8602
"Cereals ready-to-eat, KELLOGG, KELLOGG'S SPECIAL K Blueberry",8603
"Cereals ready-to-eat, KASHI Honey Sunshine",8610
"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS with vanilla bunches",8633
"Cereals ready-to-eat, GENERAL MILLS, COCOA PUFFS, 25% Reduced Sugar",8635
"Cereals ready-to-eat, GENERAL MILLS, Oat Cluster CHEERIOS Crunch",8637
"Cereals ready-to-eat, GENERAL MILLS, Honey KIX",8643
"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS, pecan bunches",8655
"Cereals ready-to-eat, NATURE'S PATH, Organic FLAX PLUS flakes",8656
"Cereals, oats, instant, fortified, maple and brown sugar, dry",8680
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, water pack, solids and liquids",9096
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, light syrup, solids and liquids",9099
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, heavy syrup, solids and liquids",9100
"Peaches, canned, heavy syrup pack, solids and liquids",9241
"Peaches, spiced, canned, heavy syrup pack, solids and liquids",9243
"Peaches, frozen, sliced, sweetened",9250
"Pears, canned, heavy syrup pack, solids and liquids",9257
"Pineapple, canned, light syrup pack, solids and liquids",9269
"Pineapple, canned, heavy syrup pack, solids and liquids",9270
"Plums, canned, purple, juice pack, solids and liquids",9282
"Plums, canned, purple, light syrup pack, solids and liquids",9283
"Raspberries, canned, red, heavy syrup pack, solids and liquids",9304
"Raspberries, frozen, red, sweetened",9306
"Rhubarb, frozen, cooked, with sugar",9310
"Strawberries, canned, heavy syrup pack, solids and liquids",9317
"Strawberries, frozen, sweetened, sliced",9320
"Fruit cocktail, canned, heavy syrup, drained",9351
"Maraschino cherries, canned, drained",9328
"Blueberries, canned, light syrup, drained",9352
"Apricots, canned, heavy syrup, drained",9357
"Cherries, sweet, canned, pitted, heavy syrup, drained",9367
"Peaches, canned, heavy syrup, drained",9370
"Pears, canned, heavy syrup, drained",9374
"Plums, canned, heavy syrup, drained",9379
Candied fruit,9426
"Fruit juice smoothie, NAKED JUICE, GREEN MACHINE",9508
"Cranberry juice blend, 100% juice, bottled, with added vitamin C and calcium",9522
"Fruit juice smoothie, NAKED JUICE, strawberry banana",9531
"Cabbage, kimchi",11118
"Corn, sweet, yellow, canned, cream style, regular pack",11174
"Onion rings, breaded, par fried, frozen, prepared, heated in oven",11296
"Peas and carrots, frozen, cooked, boiled, drained, without salt",11323
"Peas and onions, frozen, cooked, boiled, drained, without salt",11327
"Potatoes, french fried, all types, salt added in processing, frozen, home-prepared, oven heated",11403
"Vegetable juice cocktail, canned",11578
"Vegetables, mixed, canned, drained solids",11581
"Vegetables, mixed, frozen, cooked, boiled, drained, without salt",11584
"Corn, sweet, white, canned, cream style, regular pack",11906
"Pickles, cucumber, sweet (includes bread and butter pickles)",11940
"Pickles, cucumber, sweet, low sodium (includes bread and butter pickles)",11948
"Pickles, chowchow, with cauliflower onion mustard, sweet",11983
"Beverages, Whiskey sour mix, bottled",14028
"Beverages, Mixed vegetable and fruit juice drink, with added nutrients",14119
"Beverages, chocolate drink, milk and soy based, ready to drink, fortified",14163
"Beverages, coffee and cocoa, instant, decaffeinated, with whitener and low calorie sweetener",14204
"Cranberry juice cocktail, bottled",14242
"Citrus fruit juice drink, frozen concentrate",14262
"Beverages, Fruit punch drink, with added nutrients, canned",14267
"Beverages, coffee, instant, vanilla, sweetened, decaffeinated, with non dairy creamer",14270
"Beverages, Tropical Punch, ready-to-drink",14276
"Shake, fast food, vanilla",14347
"Vegetable and fruit juice drink, reduced calorie, with low-calorie sweetener, added vitamin C",14633
"Beverages, milk beverage, reduced fat, flavored and sweetened, Ready-to-drink,  added calcium, vitamin A and vitamin D",14634
"Beverages, vegetable and fruit juice blend, 100% juice, with added vitamins A, C, E",14635
"Beverages, fruit juice drink, reduced sugar, with vitamin E added",14636
"Water, with corn syrup and/or sugar and low calorie sweetener, fruit flavored",14637
"Beverages, Fruit flavored drink, less than 3% juice, not fortified with vitamin C",14645
"Beverages, Fruit flavored drink containing less than 3% fruit juice, with high vitamin C",14646
"Fruit juice drink, greater than 3% fruit juice, high vitamin C and added thiamin",14648
"Fruit juice drink, greater than 3% juice, high vitamin C",14651
"Beverages, nutritional shake mix, high protein, powder",14654
"Fish, anchovy, european, canned in oil, drained solids",15002
"Fish, fish sticks, frozen, prepared",15027
"Beans, baked, canned, with pork and sweet sauce",16010
"Noodles, chinese, cellophane or long rice (mung beans), dehydrated",16082
"Veggie burgers or soyburgers, unprepared",16147
"Peanut spread, reduced sugar",16149
"Peanut butter, smooth, reduced fat",16150
"Peanut butter, smooth, vitamin and mineral fortified",16155
"Peanut butter, smooth style, without salt",16398
"Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame)",18001
"Biscuits, plain or buttermilk, frozen, baked",18009
"Biscuits, plain or buttermilk, dry mix",18010
"Biscuits, plain or buttermilk, refrigerated dough, lower fat",18012
"Biscuits, plain or buttermilk, refrigerated dough, lower fat, baked",18013
"Biscuits, plain or buttermilk, refrigerated dough, higher fat, baked",18015
"Bread, cornbread, dry mix, enriched (includes corn muffin mix)",18022
"Bread, cornbread, dry mix, prepared with 2% milk, 80% margarine, and eggs",18023
"Bread, egg",18027
"Bread, french or vienna (includes sourdough)",18029
"Bread, french or vienna, toasted (includes sourdough)",18030
"Bread, italian",18033
"Bread, oatmeal",18039
"Bread, pita, white, enriched",18041
"Bread, pita, whole-wheat",18042
"Bread, protein (includes gluten)",18043
"Bread, pumpernickel",18044
"Bread, reduced-calorie, wheat",18055
"Bread, reduced-calorie, white",18057
"Bread, rye",18060
"Bread, wheat",18064
"Bread, white, commercially prepared (includes soft bread crumbs)",18069
"Bread, white, commercially prepared, toasted",18070
"Bread, whole-wheat, commercially prepared",18075
"Bread crumbs, dry, grated, plain",18079
"Bread sticks, plain",18080
"Bread stuffing, bread, dry mix",18081
"Bread stuffing, bread, dry mix, prepared",18082
"Bread stuffing, cornbread, dry mix, prepared",18085
"Cake, angelfood, dry mix, prepared",18088
"Cake, boston cream pie, commercially prepared",18090
"Cake, cherry fudge with chocolate frosting",18095
"Cake, chocolate, commercially prepared with chocolate frosting, in-store bakery",18096
"Cake, pudding-type, chocolate, dry mix",18097
"Cake, white, prepared from recipe with coconut frosting",18102
"Cake, fruitcake, commercially prepared",18110
"Cake, gingerbread, dry mix",18114
"Cake, pound, commercially prepared, butter (includes fresh and frozen)",18120
"Cake, snack cakes, creme-filled, chocolate with frosting",18127
"Cake, snack cakes, creme-filled, sponge",18128
"Cake, sponge, commercially prepared",18133
"Cake, pudding-type, white, enriched, dry mix",18135
"Cake, yellow, commercially prepared, with chocolate frosting, in-store bakery",18140
"Cake, yellow, commercially prepared, with vanilla frosting",18141
"Cake, pudding-type, yellow, dry mix",18142
"Cake, yellow, enriched, dry mix",18144
Cheesecake commercially prepared,18147
"Cookies, brownies, commercially prepared",18151
"Cookies, butter, commercially prepared, enriched",18155
"Cookies, chocolate wafers",18157
"Cookies, chocolate chip, commercially prepared, regular, lower fat",18158
"Cookies, chocolate chip, commercially prepared, regular, higher fat, enriched",18159
"Cookies, chocolate sandwich, with creme filling, regular",18166
"Cookies, chocolate sandwich, with extra creme filling",18168
"Cookies, fig bars",18170
"Cookies, fortune",18171
"Cookies, gingersnaps",18172
"Cookies, graham crackers, plain or honey (includes cinnamon)",18173
"Cookies, graham crackers, chocolate-coated",18174
"Cookies, ladyfingers, with lemon juice and rind",18175
"Cookies, marshmallow, chocolate-coated (includes marshmallow pies)",18176
"Cookies, molasses",18177
"Cookies, oatmeal, commercially prepared, regular",18178
"Cookies, peanut butter, commercially prepared, regular",18185
"Cookies, peanut butter sandwich, regular",18190
"Cookies, raisin, soft-type",18191
"Cookies, shortbread, commercially prepared, plain",18192
"Cookies, chocolate chip, commercially prepared, special dietary",18198
"Cookies, chocolate sandwich, with creme filling, special dietary",18199
"Cookies, oatmeal, commercially prepared, special dietary",18200
"Cookies, sugar wafer, with creme filling, sugar free",18202
"Cookies, sugar, commercially prepared, regular (includes vanilla)",18204
"Cookies, sugar wafers with creme filling, regular",18209
"Cookies, vanilla sandwich with creme filling",18210
"Puff pastry, frozen, ready-to-bake, baked",18211
"Cookies, vanilla wafers, lower fat",18212
"Cookies, vanilla wafers, higher fat",18213
"Crackers, cheese, regular",18214
"Crackers, crispbread, rye",18216
"Crackers, matzo, plain",18217
"Crackers, melba toast, plain",18220
"Crackers, milk",18223
"Crackers, saltines (includes oyster, soda, soup)",18228
"Crackers, standard snack-type, regular",18229
"Crackers, standard snack-type, sandwich, with cheese filling",18230
"Crackers, standard snack-type, sandwich, with peanut butter filling",18231
"Crackers, wheat, regular",18232
"Crackers, whole-wheat",18235
"Cream puff shell, prepared from recipe",18237
"Croissants, butter",18239
"Croissants, cheese",18241
"Croutons, seasoned",18243
"Danish pastry, cinnamon, enriched",18244
"Danish pastry, cheese",18245
"Danish pastry, fruit, enriched (includes apple, cinnamon, raisin, lemon, raspberry, strawberry)",18246
"Doughnuts, cake-type, plain (includes unsugared, old-fashioned)",18248
"Doughnuts, french crullers, glazed",18253
